employee_skill_id,employee_id,skill_id,proficiency_level,certified,acquired_date
697,177,10,Intermediate,True,2021-10-18
698,177,16,Advanced,False,2021-10-18
699,177,15,Advanced,True,2021-10-18
700,177,20,Beginner,True,2021-10-18
701,177,5,Advanced,True,2021-10-18
702,177,12,Beginner,False,2021-10-18
703,178,17,Intermediate,False,2020-10-06
704,178,20,Intermediate,False,2020-10-06
705,178,13,Advanced,False,2020-10-06
706,178,16,Expert,True,2020-10-06
707,179,16,Beginner,False,2021-02-28
708,179,6,Intermediate,False,2021-02-28
709,179,20,Intermediate,True,2021-02-28
710,179,13,Intermediate,False,2021-02-28
711,179,1,Beginner,True,2021-02-28
712,179,11,Advanced,False,2021-02-28
713,180,19,Advanced,True,2020-01-29
714,180,1,Expert,True,2020-01-29
715,180,17,Advanced,True,2020-01-29
716,180,8,Advanced,True,2020-01-29
717,180,7,Beginner,False,2020-01-29
718,181,17,Intermediate,True,2022-05-01
719,181,8,Expert,True,2022-05-01
720,181,19,Beginner,False,2022-05-01
721,181,9,Advanced,True,2022-05-01
722,181,6,Intermediate,True,2022-05-01
723,181,12,Intermediate,False,2022-05-01
724,182,7,Intermediate,False,2022-05-05
725,182,8,Expert,True,2022-05-05
726,183,2,Expert,True,2020-05-04
727,183,11,Expert,True,2020-05-04
728,183,3,Beginner,True,2020-05-04
729,183,7,Expert,False,2020-05-04
730,183,16,Beginner,False,2020-05-04
731,183,20,Beginner,False,2020-05-04
732,184,19,Advanced,False,2021-09-03
733,184,15,Advanced,False,2021-09-03
734,184,1,Intermediate,False,2021-09-03
735,185,16,Intermediate,False,2021-09-21
736,185,17,Advanced,False,2021-09-21
737,185,10,Expert,True,2021-09-21
738,185,18,Intermediate,False,2021-09-21
739,185,9,Beginner,False,2021-09-21
740,185,14,Expert,False,2021-09-21
741,186,6,Advanced,True,2021-07-11
742,186,3,Expert,False,2021-07-11
743,186,14,Intermediate,True,2021-07-11
744,187,8,Advanced,False,2020-09-16
745,187,7,Advanced,False,2020-09-16
746,188,10,Intermediate,False,2020-02-15
747,188,7,Intermediate,True,2020-02-15
748,189,6,Expert,False,2020-03-05
749,189,20,Intermediate,False,2020-03-05
750,189,19,Expert,False,2020-03-05
751,189,11,Advanced,True,2020-03-05
752,189,16,Advanced,False,2020-03-05
753,190,11,Expert,False,2022-08-13
754,190,15,Beginner,False,2022-08-13
755,190,10,Beginner,False,2022-08-13
756,190,14,Advanced,True,2022-08-13
757,191,9,Advanced,False,2020-12-31
758,191,1,Beginner,False,2020-12-31
759,191,7,Expert,False,2020-12-31
760,191,18,Advanced,True,2020-12-31
761,191,20,Intermediate,False,2020-12-31
762,192,4,Advanced,False,2021-03-26
763,192,3,Expert,True,2021-03-26
764,192,8,Expert,False,2021-03-26
765,192,6,Intermediate,False,2021-03-26
766,193,19,Advanced,False,2022-01-14
767,193,13,Advanced,False,2022-01-14
768,193,2,Advanced,True,2022-01-14
769,193,4,Expert,True,2022-01-14
770,193,18,Beginner,False,2022-01-14
771,193,11,Expert,True,2022-01-14
772,194,19,Beginner,False,2020-03-22
773,194,10,Intermediate,False,2020-03-22
774,194,7,Advanced,False,2020-03-22
775,195,5,Advanced,False,2021-04-02
776,195,3,Expert,True,2021-04-02
777,196,11,Expert,False,2021-06-09
778,196,15,Advanced,True,2021-06-09
779,196,8,Advanced,False,2021-06-09
780,197,1,Expert,True,2020-08-29
781,197,5,Beginner,False,2020-08-29
782,197,4,Beginner,False,2020-08-29
783,197,14,Beginner,False,2020-08-29
784,197,17,Expert,False,2020-08-29
785,197,7,Advanced,True,2020-08-29
786,198,19,Beginner,True,2021-01-15
787,198,3,Beginner,False,2021-01-15
788,199,7,Intermediate,False,2020-10-12
789,199,3,Beginner,True,2020-10-12
790,199,14,Advanced,False,2020-10-12
791,199,9,Expert,True,2020-10-12
792,199,15,Expert,False,2020-10-12
793,199,8,Beginner,False,2020-10-12
794,200,1,Advanced,False,2022-03-04
795,200,8,Intermediate,False,2022-03-04
796,201,19,Expert,True,2022-05-23
797,201,11,Advanced,True,2022-05-23
798,201,18,Intermediate,True,2022-05-23
799,202,10,Beginner,True,2020-03-07
800,202,6,Intermediate,False,2020-03-07
801,202,4,Beginner,False,2020-03-07
802,203,8,Intermediate,False,2020-07-24
803,203,7,Advanced,True,2020-07-24
804,203,19,Intermediate,False,2020-07-24
805,203,10,Beginner,True,2020-07-24
806,204,4,Expert,True,2020-05-12
807,204,13,Expert,False,2020-05-12
808,204,1,Expert,True,2020-05-12
809,204,15,Intermediate,False,2020-05-12
810,204,7,Beginner,True,2020-05-12
811,205,17,Beginner,True,2020-03-16
812,205,19,Intermediate,True,2020-03-16
813,205,20,Expert,False,2020-03-16
814,206,14,Advanced,False,2021-10-17
815,206,7,Advanced,True,2021-10-17
816,206,19,Expert,True,2021-10-17
817,206,3,Beginner,False,2021-10-17
818,207,13,Beginner,False,2020-06-17
819,207,4,Advanced,True,2020-06-17
820,207,12,Beginner,False,2020-06-17
821,207,18,Expert,True,2020-06-17
822,207,10,Advanced,False,2020-06-17
823,208,5,Intermediate,True,2021-10-12
824,208,8,Intermediate,True,2021-10-12
825,209,16,Intermediate,False,2022-08-22
826,209,2,Advanced,False,2022-08-22
827,209,19,Intermediate,False,2022-08-22
828,210,6,Intermediate,False,2020-03-24
829,210,17,Beginner,True,2020-03-24
830,210,5,Beginner,False,2020-03-24
831,211,10,Advanced,False,2021-07-12
832,211,13,Beginner,True,2021-07-12
833,211,12,Advanced,True,2021-07-12
834,212,2,Intermediate,True,2021-12-06
835,212,5,Beginner,True,2021-12-06
836,212,14,Advanced,True,2021-12-06
837,212,20,Beginner,False,2021-12-06
838,212,13,Beginner,True,2021-12-06
839,213,15,Beginner,False,2020-05-27
840,213,14,Expert,False,2020-05-27
841,213,18,Advanced,True,2020-05-27
842,213,20,Advanced,False,2020-05-27
843,213,5,Beginner,False,2020-05-27
844,214,19,Intermediate,True,2021-04-22
845,214,7,Beginner,True,2021-04-22
846,214,5,Expert,False,2021-04-22
847,214,8,Beginner,True,2021-04-22
848,214,18,Intermediate,False,2021-04-22
849,215,10,Advanced,True,2022-06-03
850,215,11,Advanced,False,2022-06-03
851,215,15,Advanced,True,2022-06-03
852,216,2,Intermediate,True,2021-05-25
853,216,13,Intermediate,True,2021-05-25
854,216,20,Expert,False,2021-05-25
855,216,7,Beginner,False,2021-05-25
856,216,6,Expert,False,2021-05-25
857,216,1,Intermediate,False,2021-05-25
858,217,7,Advanced,False,2021-04-13
859,217,15,Advanced,True,2021-04-13
860,217,9,Advanced,False,2021-04-13
861,217,19,Expert,False,2021-04-13
862,217,4,Beginner,False,2021-04-13
863,218,9,Intermediate,True,2022-06-22
864,218,3,Intermediate,False,2022-06-22
865,218,12,Beginner,True,2022-06-22
866,218,14,Advanced,True,2022-06-22
867,218,1,Advanced,False,2022-06-22
868,218,20,Expert,False,2022-06-22
869,219,3,Intermediate,True,2022-01-14
870,219,17,Intermediate,False,2022-01-14
871,219,6,Intermediate,True,2022-01-14
872,219,13,Advanced,True,2022-01-14
873,219,7,Intermediate,False,2022-01-14
874,219,20,Intermediate,True,2022-01-14
875,220,20,Expert,True,2020-10-22
876,220,8,Advanced,True,2020-10-22
877,220,5,Expert,False,2020-10-22
878,221,17,Intermediate,False,2022-09-25
879,221,14,Beginner,True,2022-09-25
880,221,16,Advanced,False,2022-09-25
881,221,15,Intermediate,True,2022-09-25
882,221,11,Beginner,False,2022-09-25
883,222,5,Intermediate,False,2021-06-05
884,222,16,Intermediate,False,2021-06-05
885,222,6,Expert,True,2021-06-05
886,223,12,Advanced,True,2021-04-12
887,223,3,Expert,True,2021-04-12
888,223,8,Intermediate,True,2021-04-12
889,224,5,Advanced,True,2022-01-27
890,224,9,Expert,True,2022-01-27
891,224,11,Expert,False,2022-01-27
892,224,1,Beginner,False,2022-01-27
893,224,4,Intermediate,True,2022-01-27
894,225,9,Beginner,False,2022-04-15
895,225,2,Expert,True,2022-04-15
896,225,13,Expert,False,2022-04-15
897,225,20,Intermediate,True,2022-04-15
898,226,20,Intermediate,False,2021-04-30
899,226,12,Expert,False,2021-04-30
900,227,4,Advanced,False,2020-09-05
901,227,9,Advanced,False,2020-09-05
902,228,12,Expert,True,2021-12-08
903,228,3,Expert,True,2021-12-08
904,228,1,Expert,False,2021-12-08
905,228,4,Beginner,False,2021-12-08
906,229,20,Beginner,True,2020-07-31
907,229,19,Beginner,True,2020-07-31
908,229,13,Intermediate,False,2020-07-31
909,229,17,Expert,False,2020-07-31
910,229,18,Beginner,False,2020-07-31
911,229,1,Expert,False,2020-07-31
912,230,17,Intermediate,True,2020-12-16
913,230,2,Advanced,True,2020-12-16
914,230,13,Advanced,False,2020-12-16
915,230,14,Beginner,False,2020-12-16
916,230,1,Advanced,False,2020-12-16
917,230,4,Advanced,False,2020-12-16
918,231,9,Advanced,False,2020-11-01
919,231,15,Advanced,True,2020-11-01
920,231,2,Intermediate,False,2020-11-01
921,232,12,Advanced,True,2021-07-27
922,232,6,Advanced,False,2021-07-27
923,232,16,Beginner,True,2021-07-27
924,232,3,Expert,False,2021-07-27
925,232,11,Expert,True,2021-07-27
926,233,7,Expert,False,2022-09-04
927,233,9,Intermediate,True,2022-09-04
928,233,16,Advanced,True,2022-09-04
929,233,12,Beginner,True,2022-09-04
930,233,11,Advanced,False,2022-09-04
931,234,18,Beginner,False,2020-09-19
932,234,6,Advanced,True,2020-09-19
933,234,13,Advanced,False,2020-09-19
934,234,3,Expert,True,2020-09-19
935,234,7,Expert,True,2020-09-19
936,234,2,Advanced,True,2020-09-19
937,235,8,Intermediate,False,2020-04-21
938,235,15,Beginner,False,2020-04-21
939,235,2,Intermediate,True,2020-04-21
940,235,20,Intermediate,True,2020-04-21
941,236,7,Beginner,False,2020-04-12
942,236,5,Expert,False,2020-04-12
943,236,1,Intermediate,False,2020-04-12
944,236,10,Intermediate,False,2020-04-12
945,236,8,Expert,False,2020-04-12
946,237,9,Intermediate,False,2021-10-30
947,237,14,Advanced,True,2021-10-30
948,237,12,Intermediate,False,2021-10-30
949,237,18,Intermediate,True,2021-10-30
950,238,17,Advanced,True,2020-03-01
951,238,16,Intermediate,False,2020-03-01
952,239,8,Expert,False,2022-08-14
953,239,15,Expert,True,2022-08-14
954,239,9,Intermediate,True,2022-08-14
955,239,2,Expert,True,2022-08-14
956,239,19,Advanced,False,2022-08-14
957,239,10,Intermediate,True,2022-08-14
958,240,3,Expert,False,2021-08-04
959,240,9,Intermediate,False,2021-08-04
960,240,19,Intermediate,False,2021-08-04
961,240,1,Advanced,False,2021-08-04
962,241,8,Intermediate,False,2021-04-24
963,241,19,Beginner,True,2021-04-24
964,241,17,Advanced,True,2021-04-24
965,241,14,Beginner,True,2021-04-24
966,242,14,Intermediate,True,2022-01-24
967,242,6,Expert,True,2022-01-24
968,242,7,Advanced,True,2022-01-24
969,242,8,Beginner,False,2022-01-24
970,242,19,Expert,False,2022-01-24
971,242,20,Expert,False,2022-01-24
972,243,11,Advanced,False,2021-06-11
973,243,6,Intermediate,False,2021-06-11
974,243,4,Advanced,False,2021-06-11
975,244,6,Expert,True,2022-08-16
976,244,9,Intermediate,False,2022-08-16
977,245,11,Beginner,False,2021-08-19
978,245,15,Beginner,True,2021-08-19
979,246,2,Beginner,True,2020-11-10
980,246,12,Advanced,False,2020-11-10
981,246,4,Advanced,True,2020-11-10
982,246,6,Advanced,True,2020-11-10
983,246,1,Intermediate,True,2020-11-10
984,246,9,Expert,True,2020-11-10
985,247,7,Intermediate,False,2021-09-21
986,247,12,Intermediate,True,2021-09-21
987,247,4,Expert,True,2021-09-21
988,247,5,Beginner,True,2021-09-21
989,247,19,Advanced,False,2021-09-21
990,247,10,Beginner,False,2021-09-21
991,248,19,Beginner,False,2021-07-16
992,248,17,Intermediate,True,2021-07-16
993,248,6,Advanced,False,2021-07-16
994,249,13,Advanced,True,2021-12-21
995,249,15,Intermediate,False,2021-12-21
996,249,4,Intermediate,False,2021-12-21
997,249,3,Beginner,False,2021-12-21
998,249,11,Beginner,False,2021-12-21
999,249,18,Beginner,True,2021-12-21
1000,250,17,Expert,True,2020-12-01
1001,250,19,Advanced,False,2020-12-01
1002,250,18,Intermediate,False,2020-12-01
1003,250,20,Intermediate,False,2020-12-01
1004,251,13,Beginner,False,2021-04-01
1005,251,14,Beginner,False,2021-04-01
1006,251,20,Expert,False,2021-04-01
1007,251,3,Advanced,False,2021-04-01
1008,251,16,Advanced,True,2021-04-01
1009,252,2,Advanced,True,2021-04-18
1010,252,7,Beginner,True,2021-04-18
1011,252,3,Advanced,False,2021-04-18
1012,252,10,Intermediate,False,2021-04-18
1013,252,6,Beginner,False,2021-04-18
1014,252,11,Intermediate,False,2021-04-18
1015,253,7,Expert,True,2021-03-09
1016,253,4,Intermediate,False,2021-03-09
1017,254,7,Intermediate,True,2021-02-22
1018,254,16,Beginner,False,2021-02-22
1019,255,4,Intermediate,False,2020-03-23
1020,255,10,Intermediate,False,2020-03-23
1021,255,1,Intermediate,False,2020-03-23
1022,256,2,Expert,False,2021-02-06
1023,256,5,Intermediate,False,2021-02-06
1024,256,19,Expert,True,2021-02-06
1025,256,8,Expert,False,2021-02-06
1026,256,9,Expert,False,2021-02-06
1027,257,16,Expert,True,2021-01-23
1028,257,9,Expert,True,2021-01-23
1029,257,1,Intermediate,True,2021-01-23
1030,258,4,Expert,True,2022-02-22
1031,258,6,Intermediate,False,2022-02-22
1032,259,9,Advanced,False,2021-08-31
1033,259,13,Advanced,True,2021-08-31
1034,259,10,Beginner,False,2021-08-31
1035,260,3,Intermediate,True,2020-08-27
1036,260,18,Beginner,False,2020-08-27
1037,260,16,Expert,True,2020-08-27
1038,261,8,Expert,True,2021-09-04
1039,261,2,Beginner,True,2021-09-04
1040,262,14,Intermediate,False,2020-10-08
1041,262,12,Beginner,True,2020-10-08
1042,262,15,Intermediate,False,2020-10-08
1043,263,19,Intermediate,False,2020-11-22
1044,263,1,Advanced,True,2020-11-22
1045,264,15,Expert,True,2022-05-19
1046,264,7,Advanced,True,2022-05-19
1047,264,2,Intermediate,True,2022-05-19
1048,264,13,Intermediate,False,2022-05-19
1049,265,1,Intermediate,True,2021-06-26
1050,265,15,Advanced,True,2021-06-26
1051,265,3,Beginner,True,2021-06-26
1052,265,8,Expert,True,2021-06-26
1053,265,10,Intermediate,False,2021-06-26
1054,266,2,Beginner,False,2020-04-04
1055,266,5,Beginner,True,2020-04-04
1056,266,4,Expert,True,2020-04-04
1057,266,8,Intermediate,True,2020-04-04
1058,267,18,Expert,False,2022-04-03
1059,267,3,Intermediate,False,2022-04-03
1060,267,1,Advanced,False,2022-04-03
1061,267,16,Expert,False,2022-04-03
1062,267,13,Intermediate,False,2022-04-03
1063,267,5,Advanced,True,2022-04-03
1064,268,10,Advanced,True,2022-09-12
1065,268,6,Advanced,True,2022-09-12
1066,268,13,Expert,False,2022-09-12
1067,269,2,Intermediate,False,2021-01-24
1068,269,15,Intermediate,False,2021-01-24
1069,269,14,Intermediate,False,2021-01-24
1070,270,14,Expert,False,2022-04-02
1071,270,15,Advanced,False,2022-04-02
1072,270,19,Expert,True,2022-04-02
1073,270,18,Intermediate,True,2022-04-02
1074,270,13,Intermediate,True,2022-04-02
1075,271,7,Advanced,True,2022-06-03
1076,271,12,Expert,True,2022-06-03
1077,271,15,Expert,True,2022-06-03
1078,271,14,Expert,False,2022-06-03
1079,271,19,Expert,True,2022-06-03
1080,271,11,Intermediate,True,2022-06-03
1081,272,18,Expert,True,2020-08-23
1082,272,6,Expert,True,2020-08-23
1083,272,13,Intermediate,False,2020-08-23
1084,272,17,Intermediate,False,2020-08-23
1085,273,5,Expert,True,2020-06-21
1086,273,13,Intermediate,False,2020-06-21
1087,273,7,Advanced,True,2020-06-21
1088,273,20,Beginner,True,2020-06-21
1089,273,14,Beginner,True,2020-06-21
1090,273,6,Beginner,True,2020-06-21
1091,274,3,Intermediate,True,2022-08-25
1092,274,11,Advanced,True,2022-08-25
1093,274,12,Advanced,False,2022-08-25
1094,274,7,Expert,False,2022-08-25
1095,275,6,Intermediate,True,2020-08-11
1096,275,10,Intermediate,False,2020-08-11
1097,275,19,Beginner,False,2020-08-11
1098,275,4,Intermediate,False,2020-08-11
1099,276,8,Beginner,True,2021-07-18
1100,276,4,Intermediate,False,2021-07-18
1101,276,5,Expert,False,2021-07-18
1102,276,15,Expert,True,2021-07-18
1103,277,19,Expert,True,2022-04-12
1104,277,12,Expert,True,2022-04-12
1105,278,19,Beginner,True,2021-09-26
1106,278,12,Intermediate,False,2021-09-26
1107,278,11,Expert,True,2021-09-26
1108,278,3,Beginner,True,2021-09-26
1109,278,20,Advanced,False,2021-09-26
1110,279,12,Beginner,False,2021-08-01
1111,279,16,Intermediate,False,2021-08-01
1112,280,7,Beginner,False,2021-01-21
1113,280,17,Advanced,True,2021-01-21
1114,280,9,Beginner,True,2021-01-21
1115,280,19,Advanced,False,2021-01-21
1116,281,14,Beginner,False,2021-10-22
1117,281,11,Beginner,True,2021-10-22
1118,281,2,Beginner,True,2021-10-22
1119,281,9,Advanced,False,2021-10-22
1120,281,15,Intermediate,False,2021-10-22
1121,282,13,Advanced,False,2022-06-27
1122,282,2,Expert,False,2022-06-27
1123,282,9,Intermediate,False,2022-06-27
1124,282,20,Advanced,True,2022-06-27
1125,282,11,Expert,False,2022-06-27
1126,283,3,Beginner,True,2020-01-17
1127,283,15,Intermediate,True,2020-01-17
1128,283,20,Intermediate,True,2020-01-17
1129,283,11,Intermediate,False,2020-01-17
1130,284,5,Intermediate,True,2022-07-07
1131,284,19,Beginner,True,2022-07-07
1132,285,11,Intermediate,False,2021-03-23
1133,285,3,Advanced,True,2021-03-23
1134,286,4,Beginner,True,2021-05-17
1135,286,2,Beginner,False,2021-05-17
1136,286,5,Intermediate,True,2021-05-17
1137,286,7,Beginner,True,2021-05-17
1138,286,3,Expert,False,2021-05-17
1139,286,16,Intermediate,False,2021-05-17
1140,287,16,Advanced,True,2020-10-29
1141,287,6,Expert,True,2020-10-29
1142,287,20,Beginner,True,2020-10-29
1143,288,7,Intermediate,True,2021-02-02
1144,288,9,Beginner,True,2021-02-02
1145,288,5,Intermediate,False,2021-02-02
1146,289,6,Expert,False,2020-04-14
1147,289,13,Intermediate,False,2020-04-14
1148,289,10,Advanced,False,2020-04-14
1149,290,17,Advanced,True,2020-04-01
1150,290,1,Beginner,True,2020-04-01
1151,290,9,Beginner,False,2020-04-01
1152,291,2,Beginner,True,2021-02-01
1153,291,14,Advanced,False,2021-02-01
1154,291,3,Beginner,False,2021-02-01
1155,291,15,Advanced,False,2021-02-01
1156,292,16,Expert,False,2020-10-02
1157,292,12,Intermediate,True,2020-10-02
1158,292,20,Intermediate,True,2020-10-02
1159,292,10,Advanced,False,2020-10-02
1160,293,15,Expert,True,2020-11-02
1161,293,11,Intermediate,False,2020-11-02
1162,293,13,Expert,True,2020-11-02
1163,293,20,Intermediate,False,2020-11-02
1164,293,17,Expert,True,2020-11-02
1165,294,12,Intermediate,True,2020-05-18
1166,294,1,Beginner,True,2020-05-18
1167,294,14,Expert,False,2020-05-18
1168,294,6,Intermediate,False,2020-05-18
1169,294,5,Advanced,True,2020-05-18
1170,295,16,Intermediate,False,2022-04-15
1171,295,13,Advanced,True,2022-04-15
1172,296,16,Expert,True,2022-09-18
1173,296,20,Expert,True,2022-09-18
1174,296,14,Advanced,True,2022-09-18
1175,297,11,Advanced,True,2021-01-08
1176,297,16,Intermediate,False,2021-01-08
1177,298,14,Advanced,True,2020-08-02
1178,298,16,Advanced,False,2020-08-02
1179,298,1,Expert,True,2020-08-02
1180,299,5,Intermediate,False,2021-11-05
1181,299,17,Expert,True,2021-11-05
1182,299,10,Beginner,False,2021-11-05
1183,299,11,Advanced,False,2021-11-05
1184,299,12,Intermediate,True,2021-11-05
1185,299,13,Advanced,True,2021-11-05
1186,300,16,Advanced,True,2021-06-02
1187,300,9,Intermediate,False,2021-06-02
1188,300,18,Intermediate,True,2021-06-02
1189,300,11,Intermediate,False,2021-06-02
1190,301,16,Intermediate,False,2021-11-04
1191,301,1,Beginner,False,2021-11-04
1192,301,11,Expert,False,2021-11-04
1193,301,17,Beginner,False,2021-11-04
1194,301,4,Expert,True,2021-11-04
1195,301,7,Advanced,True,2021-11-04
1196,302,2,Beginner,False,2020-04-18
1197,302,16,Advanced,False,2020-04-18
1198,302,8,Intermediate,False,2020-04-18
1199,302,18,Advanced,False,2020-04-18
1200,303,20,Beginner,False,2021-02-04
1201,303,18,Beginner,True,2021-02-04
1202,303,7,Advanced,True,2021-02-04
1203,303,19,Expert,False,2021-02-04
1204,304,10,Intermediate,True,2022-07-31
1205,304,9,Advanced,True,2022-07-31
1206,305,14,Advanced,False,2021-05-09
1207,305,3,Intermediate,False,2021-05-09
1208,306,18,Advanced,False,2022-04-09
1209,306,6,Advanced,True,2022-04-09
1210,306,15,Expert,False,2022-04-09
1211,306,11,Intermediate,True,2022-04-09
1212,306,4,Advanced,True,2022-04-09
1213,307,2,Expert,False,2020-06-12
1214,307,11,Intermediate,False,2020-06-12
1215,308,18,Intermediate,False,2020-01-30
1216,308,1,Beginner,False,2020-01-30
1217,308,14,Advanced,True,2020-01-30
1218,308,11,Beginner,True,2020-01-30
1219,308,13,Expert,True,2020-01-30
1220,309,5,Beginner,True,2020-10-12
1221,309,20,Intermediate,True,2020-10-12
1222,310,12,Advanced,True,2021-04-13
1223,310,11,Expert,False,2021-04-13
1224,310,3,Beginner,False,2021-04-13
1225,310,14,Expert,True,2021-04-13
1226,311,3,Advanced,True,2020-04-26
1227,311,7,Intermediate,True,2020-04-26
1228,311,15,Beginner,True,2020-04-26
1229,311,6,Intermediate,False,2020-04-26
1230,311,4,Beginner,True,2020-04-26
1231,311,13,Intermediate,True,2020-04-26
1232,312,5,Advanced,False,2020-04-30
1233,312,17,Expert,True,2020-04-30
1234,312,11,Advanced,False,2020-04-30
1235,313,14,Beginner,True,2020-05-21
1236,313,18,Intermediate,True,2020-05-21
1237,314,8,Beginner,False,2020-10-22
1238,314,19,Beginner,False,2020-10-22
1239,314,16,Intermediate,False,2020-10-22
1240,315,5,Advanced,False,2020-07-18
1241,315,18,Advanced,False,2020-07-18
1242,315,1,Intermediate,True,2020-07-18
1243,316,9,Beginner,False,2022-05-10
1244,316,11,Expert,True,2022-05-10
1245,316,7,Expert,False,2022-05-10
1246,316,19,Intermediate,True,2022-05-10
1247,316,20,Beginner,True,2022-05-10
1248,316,18,Expert,True,2022-05-10
1249,317,7,Intermediate,False,2020-10-08
1250,317,19,Advanced,False,2020-10-08
1251,317,10,Beginner,True,2020-10-08
1252,318,9,Intermediate,True,2020-04-26
1253,318,7,Advanced,True,2020-04-26
1254,318,17,Expert,False,2020-04-26
1255,318,1,Advanced,False,2020-04-26
1256,318,10,Expert,True,2020-04-26
1257,318,18,Expert,False,2020-04-26
1258,319,20,Beginner,True,2022-01-23
1259,319,10,Beginner,True,2022-01-23
1260,319,8,Advanced,True,2022-01-23
1261,319,3,Advanced,False,2022-01-23
1262,319,4,Expert,True,2022-01-23
1263,319,15,Beginner,True,2022-01-23
1264,320,7,Beginner,False,2022-06-05
1265,320,20,Expert,True,2022-06-05
1266,320,14,Advanced,True,2022-06-05
1267,320,12,Beginner,False,2022-06-05
1268,321,9,Beginner,True,2020-05-22
1269,321,15,Expert,True,2020-05-22
1270,321,7,Beginner,True,2020-05-22
1271,322,8,Advanced,False,2021-12-21
1272,322,15,Beginner,False,2021-12-21
1273,323,5,Beginner,False,2020-10-10
1274,323,7,Expert,True,2020-10-10
1275,324,16,Expert,False,2020-05-25
1276,324,14,Intermediate,True,2020-05-25
1277,325,2,Advanced,True,2022-02-06
1278,325,3,Advanced,True,2022-02-06
1279,325,9,Intermediate,False,2022-02-06
1280,325,10,Beginner,True,2022-02-06
1281,325,16,Expert,False,2022-02-06
1282,325,4,Intermediate,True,2022-02-06
1283,326,12,Expert,True,2022-09-22
1284,326,3,Advanced,False,2022-09-22
1285,326,20,Intermediate,False,2022-09-22
1286,326,15,Advanced,False,2022-09-22
1287,327,19,Expert,False,2020-10-01
1288,327,13,Advanced,True,2020-10-01
1289,327,12,Expert,False,2020-10-01
1290,328,14,Advanced,False,2022-02-19
1291,328,3,Expert,False,2022-02-19
1292,328,9,Intermediate,True,2022-02-19
1293,328,5,Advanced,True,2022-02-19
1294,329,11,Expert,True,2021-04-12
1295,329,18,Expert,True,2021-04-12
1296,329,6,Beginner,True,2021-04-12
1297,329,5,Beginner,False,2021-04-12
1298,329,7,Intermediate,True,2021-04-12
1299,329,14,Advanced,False,2021-04-12
1300,330,11,Expert,False,2021-11-01
1301,330,12,Intermediate,False,2021-11-01
1302,331,4,Beginner,True,2021-12-17
1303,331,8,Expert,True,2021-12-17
1304,331,15,Beginner,False,2021-12-17
1305,331,5,Intermediate,False,2021-12-17
1306,331,7,Advanced,True,2021-12-17
1307,332,4,Beginner,True,2020-03-20
1308,332,7,Intermediate,True,2020-03-20
1309,332,1,Beginner,False,2020-03-20
1310,332,18,Expert,True,2020-03-20
1311,332,17,Expert,False,2020-03-20
1312,332,5,Expert,True,2020-03-20
1313,333,10,Expert,False,2022-05-30
1314,333,11,Beginner,False,2022-05-30
1315,333,13,Beginner,False,2022-05-30
1316,333,12,Advanced,False,2022-05-30
1317,333,7,Beginner,False,2022-05-30
1318,333,5,Expert,False,2022-05-30
1319,334,4,Beginner,False,2020-11-16
1320,334,14,Beginner,False,2020-11-16
1321,334,12,Advanced,True,2020-11-16
1322,334,16,Beginner,True,2020-11-16
1323,334,1,Beginner,False,2020-11-16
1324,334,7,Expert,False,2020-11-16
1325,335,20,Advanced,False,2021-10-27
1326,335,16,Expert,True,2021-10-27
1327,335,2,Expert,True,2021-10-27
1328,336,5,Beginner,False,2020-03-29
1329,336,19,Beginner,True,2020-03-29
1330,337,9,Beginner,False,2020-09-10
1331,337,19,Intermediate,False,2020-09-10
1332,337,13,Advanced,True,2020-09-10
1333,337,2,Beginner,False,2020-09-10
1334,337,20,Advanced,False,2020-09-10
1335,338,5,Intermediate,False,2022-06-15
1336,338,3,Expert,True,2022-06-15
1337,339,13,Expert,True,2020-02-25
1338,339,6,Advanced,True,2020-02-25
1339,340,11,Intermediate,False,2022-06-29
1340,340,19,Beginner,True,2022-06-29
1341,340,16,Intermediate,True,2022-06-29
1342,341,20,Expert,False,2021-11-30
1343,341,19,Advanced,False,2021-11-30
1344,341,1,Beginner,False,2021-11-30
1345,342,4,Expert,True,2020-02-10
1346,342,14,Beginner,True,2020-02-10
1347,342,16,Advanced,False,2020-02-10
1348,342,2,Expert,False,2020-02-10
1349,342,9,Intermediate,True,2020-02-10
1350,342,7,Beginner,True,2020-02-10
1351,343,3,Intermediate,False,2021-02-15
1352,343,19,Advanced,False,2021-02-15
1353,343,6,Expert,True,2021-02-15
1354,344,19,Beginner,True,2021-06-07
1355,344,14,Intermediate,True,2021-06-07
1356,344,4,Advanced,True,2021-06-07
1357,345,1,Beginner,False,2021-03-23
1358,345,12,Beginner,False,2021-03-23
1359,345,2,Intermediate,False,2021-03-23
1360,345,17,Intermediate,False,2021-03-23
1361,345,20,Intermediate,True,2021-03-23
1362,346,16,Expert,True,2021-09-15
1363,346,20,Intermediate,True,2021-09-15
1364,346,7,Intermediate,True,2021-09-15
1365,346,4,Expert,True,2021-09-15
1366,346,6,Intermediate,True,2021-09-15
1367,347,12,Expert,True,2022-09-02
1368,347,8,Advanced,False,2022-09-02
1369,347,9,Beginner,True,2022-09-02
1370,347,14,Advanced,False,2022-09-02
1371,347,2,Expert,True,2022-09-02
1372,348,16,Intermediate,True,2022-03-10
1373,348,17,Advanced,False,2022-03-10
1374,348,14,Beginner,False,2022-03-10
